Starting job 16180606 on c5-60 on Saga at Sat Nov 22 11:14:32 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |       -87732.2   |       -86985.5   |       -746.694   |   00:00:00   |   --:--:--   |
10          |         -68024   |       -67391.6   |       -632.389   |   00:00:10   |   --:--:--   |
20          |       -61615.5   |       -61000.9   |       -614.522   |   00:00:19   |   39:34:41   |
30          |       -59682.9   |         -59059   |       -623.949   |   00:00:29   |   40:16:11   |
40          |       -59377.2   |       -58748.7   |       -628.557   |   00:00:39   |   40:36:51   |
50          |       -59200.2   |       -58560.9   |       -639.263   |   00:00:49   |   40:49:11   |
60          |       -59032.2   |         -58396   |       -636.228   |   00:00:58   |   40:15:42   |
70          |       -58943.1   |       -58304.4   |       -638.753   |   00:01:08   |   40:27:26   |
80          |       -58899.6   |       -58253.6   |       -645.956   |   00:01:17   |   40:04:58   |
90          |       -58822.3   |       -58172.8   |       -649.478   |   00:01:27   |   40:15:13   |
100         |         -58812   |       -58164.6   |       -647.436   |   00:01:36   |   39:58:24   |
110         |         -58787   |       -58138.2   |       -648.778   |   00:01:46   |   40:07:19   |
120         |       -58762.8   |       -58115.4   |       -647.338   |   00:01:55   |   39:53:55   |
130         |       -58725.4   |       -58076.5   |        -648.89   |   00:02:05   |   40:01:45   |
140         |       -58687.3   |       -58041.2   |       -646.052   |   00:02:14   |   39:50:37   |
150         |       -58675.7   |       -58023.7   |       -651.991   |   00:02:24   |   39:57:36   |
160         |       -58663.3   |       -58016.7   |       -646.635   |   00:02:33   |   39:48:04   |
170         |       -58648.6   |       -58001.7   |       -646.924   |   00:02:43   |   39:54:20   |
180         |       -58629.3   |       -57982.3   |       -647.019   |   00:02:53   |   39:59:53   |
190         |         -58605   |       -57960.4   |       -644.597   |   00:03:02   |   39:51:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
200         |         -58572   |       -57927.9   |       -644.164   |   00:03:12   |   39:56:48   |
210         |       -58531.4   |       -57888.6   |       -642.847   |   00:03:22   |   40:01:23   |
220         |       -58509.7   |       -57867.5   |       -642.222   |   00:03:32   |   40:05:33   |
230         |       -58516.2   |       -57874.4   |       -641.788   |   00:03:41   |   39:58:29   |
240         |       -58502.2   |       -57855.1   |       -647.072   |   00:03:50   |   39:52:00   |
250         |       -58486.8   |       -57843.3   |       -643.509   |   00:04:00   |   39:56:00   |
260         |       -58479.7   |       -57834.9   |       -644.797   |   00:04:10   |   39:59:40   |
270         |       -58459.8   |       -57824.2   |       -635.621   |   00:04:20   |   40:03:04   |
280         |       -58422.7   |       -57782.2   |       -640.498   |   00:04:30   |   40:06:12   |
290         |       -58389.2   |       -57752.3   |       -636.953   |   00:04:39   |   40:00:31   |
300         |       -58391.2   |         -57759   |       -632.173   |   00:04:48   |   39:55:12   |
310         |       -58327.1   |       -57694.3   |       -632.819   |   00:04:58   |   39:58:15   |
320         |       -58062.9   |       -57436.4   |       -626.523   |   00:05:08   |   40:01:07   |
330         |       -57775.8   |       -57145.5   |        -630.37   |   00:05:18   |   40:03:47   |
340         |       -57727.7   |       -57097.6   |       -630.099   |   00:05:27   |   39:58:57   |
350         |       -57712.9   |       -57082.1   |       -630.794   |   00:05:37   |   40:01:31   |
360         |       -57691.2   |       -57064.3   |       -626.922   |   00:05:47   |   40:03:56   |
370         |       -57675.8   |       -57050.4   |       -625.346   |   00:05:57   |   40:06:12   |
380         |       -57652.2   |       -57029.9   |       -622.353   |   00:06:07   |   40:08:21   |
390         |       -57622.7   |         -56997   |       -625.737   |   00:06:17   |   40:10:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
400         |       -57605.5   |       -56980.1   |        -625.38   |   00:06:27   |   40:12:18   |
410         |       -57583.6   |       -56954.3   |       -629.318   |   00:06:37   |   40:14:06   |
420         |       -57548.5   |       -56926.2   |       -622.296   |   00:06:47   |   40:15:50   |
430         |       -57515.5   |       -56890.8   |        -624.69   |   00:06:56   |   40:11:40   |
440         |       -57492.7   |       -56873.4   |       -619.259   |   00:07:06   |   40:13:21   |
450         |       -57473.5   |       -56856.3   |       -617.263   |   00:07:16   |   40:14:57   |
460         |         -57429   |       -56810.3   |       -618.634   |   00:07:26   |   40:16:28   |
470         |       -57404.5   |       -56783.2   |       -621.334   |   00:07:35   |   40:12:37   |
480         |       -57383.1   |       -56761.6   |       -621.508   |   00:07:46   |   40:19:19   |
490         |       -57364.4   |       -56743.4   |       -621.057   |   00:07:56   |   40:20:38   |
500         |       -57350.3   |         -56725   |       -625.259   |   00:08:06   |   40:21:54   |
510         |       -57351.8   |       -56721.8   |       -630.018   |   00:08:15   |   40:18:13   |
520         |       -57350.3   |       -56723.6   |       -626.649   |   00:08:25   |   40:19:28   |
530         |         -57336   |       -56706.5   |       -629.502   |   00:08:35   |   40:20:39   |
540         |       -57285.7   |       -56662.6   |       -623.131   |   00:08:45   |   40:21:48   |
550         |       -57245.8   |       -56620.7   |       -625.191   |   00:08:54   |   40:18:22   |
560         |       -57224.3   |       -56604.9   |       -619.397   |   00:09:04   |   40:19:30   |
570         |       -57235.8   |       -56610.1   |        -625.74   |   00:09:13   |   40:16:13   |
580         |       -57214.2   |       -56586.7   |       -627.523   |   00:09:23   |   40:17:20   |
590         |       -57203.9   |       -56579.5   |       -624.384   |   00:09:34   |   40:22:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
600         |       -57198.9   |       -56576.5   |       -622.412   |   00:09:44   |   40:23:36   |
610         |       -57192.3   |       -56564.3   |       -628.001   |   00:09:53   |   40:20:26   |
620         |       -57195.7   |       -56574.3   |       -621.377   |   00:10:03   |   40:21:24   |
630         |       -57186.5   |       -56566.5   |       -619.934   |   00:10:14   |   40:26:16   |
640         |       -57203.9   |       -56575.7   |       -628.149   |   00:10:23   |   40:23:12   |
650         |       -57194.5   |         -56573   |       -621.494   |   00:10:33   |   40:24:03   |
660         |       -57208.5   |       -56588.4   |       -620.114   |   00:10:43   |   40:24:53   |
670         |         -57204   |       -56586.9   |       -617.194   |   00:10:52   |   40:21:58   |
680         |       -57181.3   |       -56563.8   |       -617.444   |   00:11:02   |   40:22:47   |
690         |       -57178.6   |       -56562.7   |       -615.893   |   00:11:12   |   40:23:34   |
700         |       -57184.8   |       -56568.6   |       -616.166   |   00:11:21   |   40:20:47   |
