Starting job 16208753 on c5-56 on Saga at Tue Nov 25 09:51:18 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |       -78392.8   |       -77614.5   |       -778.358   |   00:00:00   |   --:--:--   |
10          |       -58946.2   |       -58260.9   |       -685.334   |   00:00:09   |   --:--:--   |
20          |       -54519.2   |       -53836.8   |       -682.355   |   00:00:17   |   59:01:22   |
30          |       -53185.1   |       -52499.2   |       -685.948   |   00:00:27   |   62:29:33   |
40          |         -52649   |       -51966.2   |       -682.804   |   00:00:36   |   62:29:23   |
50          |       -52493.4   |       -51812.8   |       -680.642   |   00:00:44   |   61:05:56   |
60          |         -52407   |       -51721.6   |       -685.425   |   00:00:53   |   61:19:40   |
70          |       -52367.2   |       -51678.3   |       -688.838   |   00:01:01   |   60:29:56   |
80          |       -52303.1   |       -51615.3   |       -687.822   |   00:01:10   |   60:44:39   |
90          |         -52108   |       -51417.7   |       -690.296   |   00:01:18   |   60:09:48   |
100         |       -52092.5   |       -51404.3   |       -688.261   |   00:01:27   |   60:23:33   |
110         |       -52062.2   |       -51374.1   |       -688.102   |   00:01:36   |   60:34:45   |
120         |       -52063.3   |         -51381   |       -682.265   |   00:01:45   |   60:44:05   |
130         |       -52053.2   |       -51372.4   |        -680.75   |   00:01:54   |   60:51:56   |
140         |       -52046.1   |       -51368.1   |       -678.018   |   00:02:03   |   60:58:39   |
150         |       -52023.2   |       -51350.6   |        -672.59   |   00:02:12   |   61:04:28   |
160         |       -52015.1   |       -51340.6   |        -674.56   |   00:02:20   |   60:43:29   |
170         |       -52004.1   |       -51321.5   |         -682.6   |   00:02:29   |   60:49:28   |
180         |       -51978.4   |       -51295.9   |        -682.54   |   00:02:37   |   60:31:38   |
190         |       -51966.8   |       -51284.8   |       -681.975   |   00:02:46   |   60:37:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
200         |       -51976.1   |       -51288.4   |       -687.635   |   00:02:54   |   60:22:06   |
210         |       -51958.3   |       -51267.8   |       -690.567   |   00:03:03   |   60:27:54   |
220         |       -51966.6   |       -51283.9   |       -682.691   |   00:03:12   |   60:33:09   |
230         |         -51930   |       -51247.8   |       -682.166   |   00:03:21   |   60:37:57   |
240         |       -51923.1   |       -51240.2   |       -682.899   |   00:03:31   |   60:59:40   |
250         |       -51901.3   |         -51221   |       -680.311   |   00:03:39   |   60:46:21   |
260         |       -51895.6   |       -51206.4   |       -689.221   |   00:03:48   |   60:50:02   |
270         |       -51858.5   |       -51181.1   |       -677.429   |   00:03:57   |   60:53:27   |
280         |       -51836.2   |       -51162.1   |       -674.028   |   00:04:06   |   60:56:36   |
