Starting job 16025581 on c5-60 on Saga at Wed Oct 29 10:34:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |       -89993.5   |       -89022.6   |       -970.849   |   00:00:00   |   --:--:--   |
10          |       -65191.3   |       -64420.7   |       -770.617   |   00:00:07   |   --:--:--   |
20          |       -60057.1   |       -59363.8   |       -693.341   |   00:00:13   |   12:38:07   |
30          |         -59695   |       -59038.7   |       -656.311   |   00:00:21   |   13:36:19   |
40          |       -59549.4   |       -58910.3   |       -639.128   |   00:00:28   |   13:36:11   |
50          |       -59452.6   |       -58808.1   |        -644.53   |   00:00:35   |   13:36:05   |
60          |       -59372.9   |       -58722.2   |       -650.712   |   00:00:43   |   13:55:23   |
70          |       -59316.7   |       -58673.1   |       -643.572   |   00:00:52   |   14:25:48   |
80          |       -59255.5   |       -58616.5   |       -639.008   |   00:01:00   |   14:33:59   |
90          |       -59175.8   |       -58537.1   |       -638.711   |   00:01:07   |   14:27:24   |
100         |       -59128.7   |       -58492.7   |       -636.016   |   00:01:15   |   14:33:45   |
110         |         -59045   |       -58407.2   |       -637.832   |   00:01:22   |   14:28:19   |
120         |       -59050.5   |       -58420.5   |       -629.958   |   00:01:29   |   14:23:47   |
130         |       -59008.4   |       -58374.4   |       -633.975   |   00:01:37   |   14:28:53   |
140         |       -58986.7   |       -58354.6   |       -632.027   |   00:01:44   |   14:24:56   |
150         |       -58960.5   |       -58327.2   |       -633.322   |   00:01:52   |   14:29:14   |
160         |       -58911.4   |       -58277.7   |       -633.708   |   00:01:59   |   14:25:43   |
170         |         -58864   |         -58233   |       -631.087   |   00:02:06   |   14:22:36   |
180         |       -58859.5   |       -58224.9   |       -634.572   |   00:02:14   |   14:26:17   |
190         |       -58846.9   |       -58213.6   |       -633.287   |   00:02:22   |   14:29:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
200         |         -58828   |       -58193.5   |       -634.548   |   00:02:29   |   14:26:41   |
210         |       -58816.3   |       -58182.6   |       -633.706   |   00:02:36   |   14:24:04   |
220         |         -58802   |       -58163.5   |       -638.532   |   00:02:43   |   14:21:40   |
230         |       -58746.7   |       -58116.4   |       -630.297   |   00:02:50   |   14:19:29   |
240         |         -58726   |       -58099.9   |       -626.134   |   00:02:57   |   14:17:28   |
250         |       -58712.7   |       -58086.1   |       -626.535   |   00:03:03   |   14:10:57   |
260         |       -58706.6   |         -58076   |       -630.621   |   00:03:11   |   14:13:52   |
270         |       -58690.5   |       -58065.8   |       -624.707   |   00:03:18   |   14:12:15   |
280         |       -58666.6   |       -58044.9   |       -621.733   |   00:03:25   |   14:10:45   |
290         |       -58650.4   |       -58020.7   |       -629.697   |   00:03:33   |   14:13:20   |
300         |       -58636.2   |       -58009.1   |       -627.035   |   00:03:40   |   14:11:53   |
310         |       -58645.6   |       -58015.3   |        -630.37   |   00:03:48   |   14:14:15   |
320         |       -58628.1   |       -57996.6   |       -631.446   |   00:03:55   |   14:12:51   |
330         |       -58612.6   |       -57987.9   |       -624.696   |   00:04:02   |   14:11:31   |
340         |       -58592.8   |       -57972.8   |       -620.001   |   00:04:09   |   14:10:15   |
350         |         -58596   |       -57967.1   |       -628.904   |   00:04:16   |   14:09:04   |
360         |       -58563.5   |       -57939.1   |       -624.479   |   00:04:24   |   14:11:09   |
370         |       -58555.8   |       -57924.9   |       -630.858   |   00:04:30   |   14:06:51   |
380         |       -58548.9   |       -57922.5   |       -626.436   |   00:04:37   |   14:05:49   |
390         |         -58531   |       -57902.1   |       -628.854   |   00:04:44   |   14:04:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
400         |       -58510.3   |       -57890.6   |       -619.699   |   00:04:51   |   14:03:54   |
410         |       -58516.9   |         -57893   |       -623.906   |   00:04:58   |   14:03:00   |
420         |       -58417.8   |       -57793.4   |       -624.341   |   00:05:06   |   14:04:54   |
430         |       -57896.1   |       -57277.6   |       -618.562   |   00:05:13   |   14:04:00   |
440         |       -57761.1   |       -57137.8   |       -623.367   |   00:05:20   |   14:03:09   |
450         |       -57689.1   |       -57068.2   |       -620.861   |   00:05:27   |   14:02:19   |
460         |       -57674.4   |       -57051.6   |       -622.792   |   00:05:34   |   14:01:32   |
470         |         -57661   |       -57038.4   |       -622.558   |   00:05:41   |   14:00:46   |
480         |       -57638.3   |       -57020.6   |        -617.66   |   00:05:49   |   14:02:26   |
490         |         -57588   |       -56962.5   |       -625.519   |   00:05:56   |   14:01:41   |
500         |       -57498.7   |       -56872.5   |        -626.17   |   00:06:02   |   13:58:38   |
510         |         -57488   |       -56865.3   |       -622.698   |   00:06:10   |   14:00:14   |
520         |       -57502.3   |       -56881.1   |       -621.171   |   00:06:17   |   13:59:33   |
530         |       -57483.1   |       -56855.9   |       -627.164   |   00:06:24   |   13:58:52   |
540         |       -57470.5   |       -56845.1   |       -625.406   |   00:06:31   |   13:58:14   |
550         |         -57457   |       -56832.1   |       -624.921   |   00:06:39   |   13:59:42   |
560         |       -57441.1   |       -56811.7   |       -629.369   |   00:06:46   |   13:59:04   |
