Starting job 16169021 on c5-60 on Saga at Thu Nov 20 12:03:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |       -99188.4   |       -98485.2   |       -703.177   |   00:00:00   |   --:--:--   |
10          |       -69315.6   |       -68601.8   |       -713.817   |   00:00:09   |   --:--:--   |
20          |       -62730.4   |         -62010   |       -720.379   |   00:00:18   |   37:29:42   |
30          |       -61553.9   |       -60825.7   |       -728.194   |   00:00:27   |   37:29:33   |
40          |       -61099.3   |       -60366.5   |       -732.847   |   00:00:36   |   37:29:24   |
50          |       -60975.9   |       -60243.9   |        -731.99   |   00:00:46   |   38:19:14   |
60          |         -60864   |       -60133.3   |       -730.637   |   00:00:55   |   38:10:45   |
70          |       -60449.7   |       -59710.4   |       -739.296   |   00:01:04   |   38:04:38   |
80          |       -60341.4   |       -59604.7   |       -736.696   |   00:01:14   |   38:31:16   |
90          |       -60267.4   |       -59534.4   |       -733.034   |   00:01:24   |   38:51:56   |
100         |       -60234.2   |       -59502.7   |       -731.484   |   00:01:33   |   38:43:27   |
110         |       -60181.3   |       -59450.4   |       -730.888   |   00:01:43   |   38:59:11   |
120         |       -60143.3   |         -59418   |       -725.305   |   00:01:52   |   38:51:28   |
130         |       -60101.3   |       -59377.9   |       -723.414   |   00:02:02   |   39:04:07   |
140         |       -59903.7   |       -59189.1   |       -714.564   |   00:02:12   |   39:14:56   |
150         |       -59862.1   |       -59139.7   |       -722.385   |   00:02:21   |   39:07:39   |
160         |       -59839.8   |         -59125   |       -714.795   |   00:02:30   |   39:01:15   |
170         |       -59751.6   |       -59039.7   |        -711.82   |   00:02:39   |   38:55:35   |
180         |       -59717.8   |       -59006.5   |       -711.263   |   00:02:48   |   38:50:32   |
190         |       -59718.7   |       -59008.4   |       -710.316   |   00:02:58   |   38:59:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
200         |       -59584.6   |       -58877.9   |       -706.731   |   00:03:08   |   39:06:52   |
210         |       -59528.2   |       -58823.8   |       -704.457   |   00:03:17   |   39:01:57   |
220         |       -59499.2   |       -58796.5   |        -702.71   |   00:03:27   |   39:08:49   |
230         |       -59452.7   |       -58750.9   |       -701.809   |   00:03:36   |   39:04:13   |
240         |       -59417.6   |       -58717.4   |       -700.212   |   00:03:45   |   39:00:00   |
250         |       -59368.2   |       -58672.9   |       -695.342   |   00:03:55   |   39:06:05   |
260         |       -59334.4   |       -58646.3   |       -688.119   |   00:04:04   |   39:02:05   |
270         |       -59299.8   |       -58614.9   |       -684.868   |   00:04:13   |   38:58:22   |
280         |       -59252.8   |       -58568.8   |       -683.978   |   00:04:23   |   39:03:49   |
290         |       -59209.4   |       -58520.1   |       -689.269   |   00:04:32   |   39:00:17   |
300         |       -59162.8   |       -58483.3   |       -679.538   |   00:04:42   |   39:05:18   |
310         |       -59107.7   |         -58427   |       -680.766   |   00:04:51   |   39:01:55   |
320         |       -59034.1   |       -58355.5   |       -678.631   |   00:05:00   |   38:58:45   |
330         |       -58998.3   |       -58318.4   |       -679.947   |   00:05:09   |   38:55:45   |
340         |       -58956.2   |       -58276.3   |       -679.868   |   00:05:18   |   38:52:56   |
350         |       -58928.3   |       -58241.4   |       -686.834   |   00:05:28   |   38:57:23   |
360         |         -58911   |         -58231   |       -679.988   |   00:05:37   |   38:54:39   |
370         |       -58892.8   |       -58209.7   |       -683.131   |   00:05:47   |   38:58:48   |
380         |       -58878.2   |       -58197.1   |       -681.083   |   00:05:57   |   39:02:44   |
390         |       -58868.6   |       -58190.6   |       -677.986   |   00:06:06   |   39:00:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
400         |       -58855.8   |       -58173.7   |       -682.102   |   00:06:16   |   39:03:44   |
410         |       -58819.2   |       -58146.6   |       -672.654   |   00:06:26   |   39:07:13   |
420         |       -58796.9   |       -58123.1   |       -673.805   |   00:06:35   |   39:04:36   |
430         |       -58747.2   |       -58075.6   |       -671.589   |   00:06:45   |   39:07:54   |
440         |       -58743.5   |       -58075.1   |       -668.381   |   00:06:54   |   39:05:22   |
450         |       -58735.8   |       -58066.7   |       -669.153   |   00:07:04   |   39:08:29   |
460         |       -58719.7   |         -58051   |       -668.661   |   00:07:13   |   39:06:02   |
470         |       -58694.6   |       -58028.8   |       -665.805   |   00:07:23   |   39:08:59   |
480         |       -58670.4   |       -58009.9   |       -660.481   |   00:07:32   |   39:06:38   |
490         |       -58647.9   |       -57993.4   |       -654.511   |   00:07:41   |   39:04:21   |
500         |       -58653.7   |       -57996.2   |        -657.53   |   00:07:51   |   39:07:09   |
510         |       -58630.9   |       -57968.2   |       -662.772   |   00:08:01   |   39:09:49   |
520         |       -58590.5   |       -57929.4   |       -661.116   |   00:08:10   |   39:07:36   |
530         |       -58574.1   |       -57914.7   |       -659.314   |   00:08:19   |   39:05:27   |
540         |         -58566   |         -57906   |        -659.93   |   00:08:29   |   39:07:59   |
550         |       -58541.2   |       -57887.8   |       -653.376   |   00:08:38   |   39:05:54   |
560         |         -58526   |       -57873.5   |       -652.423   |   00:08:48   |   39:08:20   |
570         |       -58516.3   |       -57868.9   |       -647.399   |   00:08:57   |   39:06:18   |
580         |         -58488   |       -57834.5   |        -653.53   |   00:09:07   |   39:08:38   |
590         |       -58477.3   |       -57827.5   |       -649.801   |   00:09:17   |   39:10:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
600         |       -58440.9   |       -57792.6   |       -648.279   |   00:09:27   |   39:13:03   |
610         |       -58426.3   |       -57770.6   |       -655.724   |   00:09:37   |   39:15:08   |
620         |       -58415.4   |       -57764.2   |       -651.264   |   00:09:47   |   39:17:09   |
630         |         -58371   |       -57721.4   |       -649.661   |   00:09:56   |   39:15:08   |
640         |       -58361.2   |       -57713.2   |       -647.924   |   00:10:05   |   39:13:11   |
650         |       -58329.5   |       -57678.7   |       -650.731   |   00:10:15   |   39:15:08   |
660         |       -58310.5   |       -57657.9   |       -652.598   |   00:10:25   |   39:17:00   |
670         |       -58270.9   |       -57616.5   |       -654.421   |   00:10:35   |   39:18:49   |
680         |       -58250.3   |       -57600.4   |       -649.842   |   00:10:44   |   39:16:54   |
690         |       -58222.9   |       -57575.9   |       -647.038   |   00:10:54   |   39:18:39   |
700         |       -58163.1   |       -57511.1   |       -652.017   |   00:11:04   |   39:20:21   |
710         |       -58129.8   |       -57476.1   |       -653.714   |   00:11:13   |   39:18:30   |
720         |       -58038.6   |         -57385   |       -653.588   |   00:11:23   |   39:20:08   |
730         |       -57989.8   |       -57342.8   |       -647.045   |   00:11:33   |   39:21:44   |
740         |       -57976.1   |       -57326.1   |       -650.018   |   00:11:43   |   39:23:17   |
750         |       -57966.3   |       -57316.9   |       -649.413   |   00:11:53   |   39:24:47   |
760         |       -57951.2   |       -57308.1   |       -643.114   |   00:12:03   |   39:26:14   |
770         |       -57877.8   |       -57231.1   |       -646.732   |   00:12:13   |   39:27:39   |
780         |       -57809.7   |       -57168.9   |       -640.876   |   00:12:23   |   39:29:01   |
790         |         -57782   |       -57141.2   |       -640.709   |   00:12:33   |   39:30:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
800         |       -57759.6   |       -57116.6   |       -643.061   |   00:12:44   |   39:34:46   |
810         |       -57748.8   |       -57111.4   |       -637.385   |   00:12:54   |   39:35:59   |
820         |         -57753   |       -57118.4   |       -634.636   |   00:13:05   |   39:40:12   |
830         |         -57740   |       -57103.2   |       -636.888   |   00:13:15   |   39:41:19   |
840         |       -57733.5   |       -57098.3   |       -635.269   |   00:13:26   |   39:45:22   |
850         |       -57732.8   |       -57102.8   |        -629.97   |   00:13:37   |   39:49:19   |
860         |       -57734.4   |         -57107   |       -627.444   |   00:13:47   |   39:50:17   |
870         |       -57731.1   |       -57099.2   |       -631.949   |   00:13:58   |   39:54:04   |
880         |         -57729   |       -57098.2   |        -630.83   |   00:14:08   |   39:54:57   |
890         |       -57748.3   |       -57110.9   |       -637.419   |   00:14:19   |   39:58:36   |
900         |       -57720.8   |       -57088.5   |       -632.283   |   00:14:29   |   39:59:24   |
910         |       -57719.5   |       -57090.9   |       -628.682   |   00:14:40   |   40:02:54   |
920         |       -57726.6   |       -57091.1   |       -635.523   |   00:14:50   |   40:03:38   |
930         |         -57721   |       -57082.1   |       -638.908   |   00:15:01   |   40:07:01   |
940         |       -57725.1   |       -57088.6   |       -636.471   |   00:15:12   |   40:10:19   |
950         |       -57720.8   |       -57082.7   |       -638.033   |   00:15:22   |   40:10:56   |
