Starting job 15651643 on c5-60 on saga at Sat Aug 2 11:46:59 CEST 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_unrooted_morph_rhinos.Rev")
   Processing file "scripts/mcmc_unrooted_morph_rhinos.Rev"
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_unrooted_rhinos.Rev"
   Processing of file "scripts/model_unrooted_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 4 different moves in a random move schedule with 537.5 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |       -9958.96   |       -9880.11   |       -78.8563   |   00:00:01   |   --:--:--   |
100         |       -7533.57   |          -7432   |       -101.577   |   00:02:05   |   --:--:--   |
200         |       -7528.27   |       -7437.07   |       -91.2024   |   00:04:15   |   17:38:15   |
300         |       -7535.83   |       -7442.36   |       -93.4683   |   00:06:24   |   17:40:16   |
400         |       -7528.69   |       -7435.51   |       -93.1722   |   00:08:35   |   17:44:20   |
500         |       -7537.17   |       -7445.81   |       -91.3689   |   00:10:43   |   17:40:57   |
600         |       -7521.81   |       -7433.05   |       -88.7578   |   00:12:28   |   17:06:25   |
700         |       -7535.92   |       -7443.61   |       -92.3158   |   00:14:13   |   16:41:15   |
800         |       -7537.24   |       -7445.12   |       -92.1123   |   00:16:01   |   16:25:01   |
900         |       -7544.83   |       -7453.33   |       -91.4965   |   00:17:53   |   16:15:38   |
1000        |       -7526.87   |       -7437.86   |       -89.0146   |   00:19:42   |   16:05:18   |
1100        |       -7529.07   |       -7430.23   |       -98.8389   |   00:21:35   |   15:59:28   |
1200        |       -7539.73   |       -7449.08   |       -90.6455   |   00:23:41   |   16:03:07   |
1300        |       -7532.37   |        -7437.3   |       -95.0685   |   00:25:35   |   15:58:23   |
1400        |       -7543.52   |       -7447.82   |       -95.6952   |   00:27:30   |   15:54:38   |
1500        |       -7542.32   |       -7441.12   |       -101.202   |   00:29:28   |   15:52:45   |
1600        |       -7536.06   |       -7441.17   |       -94.8852   |   00:31:20   |   15:47:50   |
1700        |       -7540.57   |        -7452.8   |       -87.7653   |   00:33:16   |   15:45:09   |
1800        |       -7527.86   |       -7438.85   |       -89.0083   |   00:35:12   |   15:42:34   |
1900        |       -7537.47   |       -7448.51   |       -88.9644   |   00:37:15   |   15:43:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -7529.35   |       -7431.32   |       -98.0294   |   00:39:25   |   15:46:00   |
2100        |       -7528.05   |       -7439.77   |       -88.2846   |   00:41:48   |   15:53:26   |
