Starting job 16106032 on c5-60 on Saga at Wed Nov 12 10:46:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |         -96842   |       -96109.8   |       -732.157   |   00:00:00   |   --:--:--   |
10          |       -73148.2   |       -72454.5   |       -693.706   |   00:00:07   |   --:--:--   |
20          |       -70666.2   |       -69957.1   |       -709.094   |   00:00:13   |   27:04:47   |
30          |       -67586.9   |       -66872.4   |       -714.551   |   00:00:20   |   27:46:20   |
40          |       -66900.8   |         -66180   |       -720.833   |   00:00:26   |   27:04:34   |
50          |       -65688.9   |       -64981.1   |       -707.798   |   00:00:32   |   26:39:28   |
60          |       -64836.2   |       -64128.6   |       -707.616   |   00:00:39   |   27:04:21   |
70          |       -64289.9   |       -63577.3   |       -712.575   |   00:00:45   |   26:46:23   |
80          |       -63855.1   |       -63136.2   |       -718.835   |   00:00:51   |   26:32:54   |
90          |         -63737   |       -63019.2   |       -717.761   |   00:00:57   |   26:22:23   |
100         |       -63669.8   |       -62952.9   |       -716.975   |   00:01:04   |   26:38:56   |
110         |       -63558.7   |       -62846.1   |       -712.681   |   00:01:11   |   26:52:27   |
120         |       -63491.7   |       -62771.2   |       -720.505   |   00:01:17   |   26:42:53   |
130         |       -63412.6   |       -62697.5   |        -715.12   |   00:01:24   |   26:53:59   |
140         |       -63364.2   |       -62651.7   |       -712.515   |   00:01:30   |   26:45:38   |
150         |       -63301.5   |       -62593.1   |       -708.393   |   00:01:37   |   26:55:03   |
160         |       -63222.7   |       -62515.8   |        -706.91   |   00:01:43   |   26:47:39   |
170         |       -63175.7   |       -62469.4   |       -706.333   |   00:01:50   |   26:55:48   |
180         |       -63169.2   |       -62463.6   |        -705.63   |   00:01:57   |   27:03:03   |
190         |       -63160.6   |       -62456.6   |           -704   |   00:02:02   |   26:43:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
200         |       -63140.7   |       -62440.7   |        -699.95   |   00:02:09   |   26:50:21   |
210         |       -63115.7   |       -62418.8   |       -696.908   |   00:02:15   |   26:44:53   |
220         |       -61437.3   |       -60753.4   |       -683.926   |   00:02:22   |   26:51:16   |
230         |       -60566.6   |       -59892.2   |       -674.442   |   00:02:29   |   26:57:04   |
240         |       -60400.2   |       -59730.5   |        -669.67   |   00:02:36   |   27:02:24   |
250         |       -60290.3   |       -59616.4   |        -673.92   |   00:02:43   |   27:07:17   |
260         |       -60197.7   |       -59526.2   |       -671.556   |   00:02:50   |   27:11:46   |
270         |       -60117.9   |       -59445.3   |       -672.595   |   00:02:57   |   27:15:56   |
280         |       -60080.3   |       -59410.5   |        -669.81   |   00:03:03   |   27:10:52   |
290         |       -60052.3   |       -59383.9   |       -668.433   |   00:03:10   |   27:14:45   |
300         |       -60011.5   |       -59344.2   |       -667.318   |   00:03:16   |   27:10:04   |
310         |       -59956.4   |       -59285.9   |       -670.536   |   00:03:23   |   27:13:42   |
320         |       -59930.3   |       -59265.4   |        -664.84   |   00:03:30   |   27:17:07   |
330         |         -59886   |       -59214.7   |       -671.247   |   00:03:36   |   27:12:45   |
340         |       -59847.3   |       -59177.7   |       -669.645   |   00:03:42   |   27:08:39   |
350         |       -59826.1   |       -59167.1   |        -658.98   |   00:03:49   |   27:11:53   |
360         |       -59811.3   |       -59151.7   |       -659.673   |   00:03:56   |   27:14:57   |
370         |       -59792.7   |       -59134.7   |       -657.992   |   00:04:03   |   27:17:50   |
380         |       -59771.7   |       -59121.8   |       -649.815   |   00:04:10   |   27:20:34   |
390         |       -59761.2   |       -59111.5   |       -649.782   |   00:04:16   |   27:16:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
400         |       -59761.3   |       -59111.9   |       -649.481   |   00:04:23   |   27:19:22   |
410         |       -59736.7   |       -59088.5   |       -648.219   |   00:04:30   |   27:21:50   |
420         |       -59722.9   |       -59069.7   |       -653.242   |   00:04:36   |   27:18:15   |
430         |       -59698.1   |       -59049.7   |       -648.439   |   00:04:43   |   27:20:37   |
