Starting job 16055210 on c5-60 on Saga at Mon Nov 3 09:13:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |        -104363   |        -103653   |       -709.545   |   00:00:00   |   --:--:--   |
10          |       -76074.9   |       -75451.4   |        -623.41   |   00:00:06   |   --:--:--   |
20          |       -66524.8   |       -65929.9   |       -594.961   |   00:00:12   |   24:59:48   |
30          |       -62332.1   |       -61732.1   |       -599.917   |   00:00:19   |   26:23:01   |
40          |         -59299   |       -58695.8   |       -603.207   |   00:00:25   |   26:02:05   |
50          |       -58868.4   |       -58274.9   |        -593.53   |   00:00:30   |   24:59:30   |
60          |       -58707.2   |       -58118.5   |       -588.635   |   00:00:37   |   25:41:03   |
70          |       -58492.1   |       -57901.3   |       -590.875   |   00:00:43   |   25:34:59   |
80          |       -58485.2   |       -57889.8   |       -595.377   |   00:00:50   |   26:01:40   |
90          |       -58400.5   |       -57815.5   |       -585.058   |   00:00:56   |   25:54:37   |
100         |       -58368.5   |       -57789.6   |       -578.898   |   00:01:03   |   26:13:57   |
110         |       -58349.6   |       -57774.9   |       -574.686   |   00:01:09   |   26:07:01   |
120         |       -58356.2   |       -57777.6   |       -578.586   |   00:01:15   |   26:01:15   |
130         |       -58315.7   |       -57736.3   |       -579.425   |   00:01:22   |   26:15:33   |
140         |       -58319.7   |       -57740.8   |       -578.901   |   00:01:28   |   26:09:57   |
150         |       -58286.9   |       -57704.3   |       -582.555   |   00:01:34   |   26:05:06   |
160         |       -58234.3   |       -57660.3   |       -574.004   |   00:01:40   |   26:00:50   |
170         |       -58172.3   |       -57593.6   |        -578.72   |   00:01:47   |   26:11:44   |
180         |       -58135.1   |         -57546   |       -589.034   |   00:01:54   |   26:21:26   |
190         |       -58124.7   |       -57526.6   |       -598.036   |   00:02:00   |   26:16:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
200         |         -57992   |       -57391.6   |        -600.31   |   00:02:07   |   26:25:23   |
210         |       -57909.6   |       -57299.1   |         -610.5   |   00:02:14   |   26:33:00   |
220         |       -57866.8   |       -57255.1   |       -611.694   |   00:02:21   |   26:39:55   |
230         |       -57828.6   |       -57211.3   |       -617.334   |   00:02:27   |   26:35:22   |
240         |       -57826.3   |         -57205   |        -621.28   |   00:02:34   |   26:41:36   |
250         |       -57778.4   |       -57160.1   |       -618.219   |   00:02:41   |   26:47:19   |
260         |       -57723.2   |         -57103   |        -620.25   |   00:02:47   |   26:42:59   |
270         |       -57710.3   |       -57088.9   |       -621.452   |   00:02:53   |   26:38:58   |
280         |       -57697.4   |       -57083.2   |       -614.198   |   00:03:00   |   26:44:08   |
290         |       -57685.5   |         -57073   |       -612.415   |   00:03:06   |   26:40:20   |
300         |       -57662.6   |       -57047.4   |       -615.202   |   00:03:12   |   26:36:48   |
310         |       -57675.2   |       -57048.2   |       -627.027   |   00:03:18   |   26:33:28   |
320         |       -57659.9   |       -57038.2   |       -621.678   |   00:03:26   |   26:45:56   |
330         |       -57643.4   |       -57023.6   |       -619.786   |   00:03:32   |   26:42:31   |
340         |       -57655.2   |       -57031.4   |       -623.759   |   00:03:39   |   26:46:38   |
350         |       -57650.2   |       -57030.4   |       -619.854   |   00:03:46   |   26:50:31   |
360         |       -57637.4   |       -57011.1   |       -626.266   |   00:03:52   |   26:47:14   |
370         |       -57632.9   |       -57003.5   |       -629.395   |   00:03:59   |   26:50:52   |
380         |       -57635.8   |       -57009.1   |       -626.713   |   00:04:06   |   26:54:19   |
390         |       -57627.5   |       -57001.3   |       -626.218   |   00:04:13   |   26:57:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
400         |         -57603   |       -56979.4   |       -623.605   |   00:04:19   |   26:54:26   |
410         |       -57612.4   |       -56988.5   |       -623.878   |   00:04:25   |   26:51:26   |
420         |       -57601.8   |       -56980.8   |       -621.059   |   00:04:32   |   26:54:30   |
430         |       -57588.6   |       -56972.4   |       -616.183   |   00:04:38   |   26:51:38   |
440         |       -57585.5   |       -56974.1   |       -611.406   |   00:04:44   |   26:48:54   |
450         |       -57582.1   |       -56971.5   |       -610.536   |   00:04:51   |   26:51:49   |
460         |       -57576.4   |       -56962.7   |       -613.671   |   00:04:57   |   26:49:10   |
470         |         -57580   |       -56967.6   |       -612.443   |   00:05:03   |   26:46:39   |
480         |       -57574.7   |       -56958.5   |       -616.255   |   00:05:09   |   26:44:13   |
490         |       -57574.8   |       -56956.8   |       -617.918   |   00:05:16   |   26:46:58   |
500         |       -57562.2   |       -56956.5   |       -605.706   |   00:05:22   |   26:44:38   |
510         |       -57557.8   |       -56938.5   |       -619.273   |   00:05:29   |   26:47:15   |
520         |       -57556.1   |       -56941.5   |       -614.593   |   00:05:36   |   26:49:47   |
530         |       -57562.8   |       -56956.5   |       -606.361   |   00:05:42   |   26:47:30   |
540         |       -57550.3   |       -56939.9   |       -610.326   |   00:05:49   |   26:49:55   |
550         |       -57543.7   |       -56934.2   |       -609.527   |   00:05:55   |   26:47:43   |
560         |       -57537.5   |       -56927.1   |       -610.447   |   00:06:02   |   26:50:02   |
570         |       -57543.4   |         -56929   |       -614.352   |   00:06:08   |   26:47:54   |
580         |       -57536.5   |       -56926.5   |       -609.949   |   00:06:15   |   26:50:07   |
590         |         -57550   |       -56939.8   |       -610.192   |   00:06:22   |   26:52:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
600         |       -57547.2   |       -56935.7   |       -611.492   |   00:06:28   |   26:50:12   |
610         |       -57538.5   |       -56933.4   |       -605.077   |   00:06:35   |   26:52:16   |
620         |         -57544   |         -56938   |       -606.003   |   00:06:41   |   26:50:15   |
630         |       -57541.5   |       -56938.9   |       -602.584   |   00:06:48   |   26:52:14   |
640         |       -57543.4   |       -56934.4   |       -608.994   |   00:06:55   |   26:54:10   |
650         |       -57536.5   |       -56936.3   |       -600.231   |   00:07:02   |   26:56:02   |
660         |       -57520.2   |         -56917   |       -603.221   |   00:07:09   |   26:57:51   |
670         |       -57530.4   |         -56928   |        -602.34   |   00:07:16   |   26:59:35   |
680         |       -57535.5   |       -56928.8   |       -606.726   |   00:07:23   |   27:01:17   |
690         |       -57533.9   |       -56928.3   |       -605.562   |   00:07:30   |   27:02:56   |
700         |       -57528.4   |       -56921.4   |       -606.925   |   00:07:37   |   27:04:31   |
710         |       -57517.3   |       -56918.5   |       -598.759   |   00:07:44   |   27:06:04   |
720         |       -57516.4   |       -56916.4   |       -599.987   |   00:07:50   |   27:04:06   |
730         |       -57526.8   |       -56922.9   |       -603.986   |   00:07:57   |   27:05:36   |
740         |       -57508.2   |       -56903.7   |       -604.478   |   00:08:03   |   27:03:42   |
750         |         -57509   |       -56907.8   |       -601.155   |   00:08:10   |   27:05:10   |
760         |       -57510.2   |         -56905   |       -605.149   |   00:08:17   |   27:06:35   |
770         |       -57521.9   |       -56919.6   |       -602.313   |   00:08:23   |   27:04:44   |
780         |         -57518   |       -56918.1   |       -599.861   |   00:08:30   |   27:06:06   |
790         |       -57510.4   |         -56909   |       -601.405   |   00:08:37   |   27:07:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
800         |       -57507.2   |       -56913.2   |       -594.016   |   00:08:43   |   27:05:39   |
810         |         -57505   |       -56910.2   |       -594.873   |   00:08:50   |   27:06:58   |
820         |       -57488.4   |       -56895.2   |        -593.24   |   00:08:57   |   27:08:14   |
830         |       -57502.1   |       -56907.4   |       -594.632   |   00:09:04   |   27:09:29   |
840         |       -57504.3   |       -56913.8   |       -590.441   |   00:09:11   |   27:10:41   |
850         |       -57501.1   |       -56911.1   |        -590.02   |   00:09:17   |   27:08:57   |
860         |       -57502.9   |       -56910.4   |        -592.41   |   00:09:24   |   27:10:08   |
870         |       -57502.5   |       -56913.6   |        -588.86   |   00:09:31   |   27:11:17   |
880         |       -57496.6   |       -56901.2   |       -595.388   |   00:09:38   |   27:12:24   |
890         |       -57497.9   |       -56898.3   |       -599.559   |   00:09:44   |   27:10:42   |
900         |       -57495.1   |       -56887.9   |        -607.25   |   00:09:51   |   27:11:49   |
910         |       -57504.5   |       -56904.8   |       -599.654   |   00:09:58   |   27:12:53   |
920         |         -57509   |         -56904   |       -605.007   |   00:10:05   |   27:13:56   |
930         |       -57508.3   |       -56902.5   |       -605.884   |   00:10:12   |   27:14:57   |
940         |       -57514.1   |       -56907.7   |       -606.444   |   00:10:19   |   27:15:57   |
950         |       -57505.9   |       -56902.6   |       -603.384   |   00:10:25   |   27:14:19   |
960         |       -57512.4   |       -56909.3   |       -603.093   |   00:10:32   |   27:15:18   |
970         |       -57495.1   |       -56895.4   |        -599.73   |   00:10:39   |   27:16:15   |
980         |       -57498.2   |       -56900.4   |       -597.709   |   00:10:46   |   27:17:11   |
990         |       -57504.5   |         -56908   |       -596.521   |   00:10:54   |   27:20:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1000        |       -57513.7   |       -56913.2   |       -600.464   |   00:11:01   |   27:21:29   |
1010        |       -57499.9   |       -56899.8   |       -600.106   |   00:11:07   |   27:19:52   |
