Starting job 16350690 on c5-60 on Saga at Mon Dec 15 09:53:49 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UCLN_rhinos.Rev"
   Processing of file "scripts/model_UCLN_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 422 different moves in a random move schedule with 527 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |       -77235.6   |       -76459.5   |       -776.079   |   00:00:00   |   --:--:--   |
20          |       -53890.5   |       -53537.3   |       -353.252   |   00:00:24   |   --:--:--   |
40          |       -52260.4   |       -51946.5   |       -313.908   |   00:00:49   |   102:04:11   |
60          |       -52052.7   |       -51765.9   |       -286.869   |   00:01:16   |   105:32:04   |
80          |         -51832   |       -51554.3   |       -277.713   |   00:01:43   |   107:15:47   |
100         |       -51668.5   |       -51414.8   |        -253.66   |   00:02:09   |   107:27:51   |
120         |       -51628.9   |       -51316.7   |       -312.217   |   00:02:35   |   107:35:45   |
140         |       -51533.7   |       -51257.1   |       -276.648   |   00:03:01   |   107:41:16   |
160         |       -51508.8   |       -51221.9   |       -286.932   |   00:03:29   |   108:47:46   |
180         |       -51516.2   |       -51200.6   |       -315.562   |   00:03:56   |   109:11:37   |
200         |       -51478.9   |       -51198.8   |       -280.112   |   00:04:23   |   109:30:37   |
220         |       -51468.7   |       -51156.2   |       -312.461   |   00:04:49   |   109:23:21   |
240         |       -51451.9   |       -51141.9   |       -309.946   |   00:05:15   |   109:17:15   |
260         |       -51369.9   |       -51116.1   |       -253.764   |   00:05:41   |   109:12:00   |
280         |       -51335.4   |       -51085.7   |       -249.743   |   00:06:07   |   109:07:27   |
300         |       -51338.4   |       -51096.8   |       -241.607   |   00:06:33   |   109:03:27   |
320         |       -51330.9   |       -51083.6   |        -247.28   |   00:06:59   |   108:59:53   |
340         |       -51345.6   |       -51070.7   |       -274.965   |   00:07:24   |   108:42:00   |
360         |         -51275   |       -51070.8   |       -204.188   |   00:07:52   |   109:07:41   |
380         |       -51325.5   |       -51046.9   |       -278.592   |   00:08:19   |   109:17:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
400         |       -51335.6   |       -51067.5   |       -268.115   |   00:08:46   |   109:26:14   |
420         |         -51328   |       -51057.1   |        -270.89   |   00:09:13   |   109:34:07   |
440         |       -51262.4   |         -51029   |       -233.391   |   00:09:40   |   109:41:14   |
460         |       -51223.9   |       -50969.7   |       -254.178   |   00:10:08   |   109:58:33   |
480         |         -51209   |       -50967.7   |       -241.359   |   00:10:36   |   110:14:24   |
500         |       -51219.1   |         -50967   |       -252.121   |   00:11:04   |   110:28:56   |
520         |       -51206.4   |       -50960.1   |       -246.211   |   00:11:31   |   110:32:42   |
540         |         -51186   |       -50967.3   |       -218.721   |   00:11:58   |   110:36:10   |
560         |       -51191.7   |         -50946   |        -245.77   |   00:12:25   |   110:39:22   |
580         |       -51245.9   |       -50962.1   |       -283.838   |   00:12:53   |   110:50:54   |
600         |       -51231.3   |       -50960.1   |       -271.215   |   00:13:22   |   111:09:58   |
620         |       -51220.1   |       -50962.7   |       -257.411   |   00:13:50   |   111:19:42   |
640         |         -51229   |       -50960.9   |        -268.08   |   00:14:19   |   111:36:37   |
660         |       -51254.7   |       -50969.1   |       -285.572   |   00:14:48   |   111:52:28   |
680         |       -51202.7   |       -50966.6   |       -236.045   |   00:15:16   |   112:00:01   |
700         |       -51239.9   |       -50956.2   |       -283.653   |   00:15:44   |   112:07:07   |
720         |       -51220.8   |       -50962.6   |       -258.178   |   00:16:12   |   112:13:48   |
740         |       -51188.8   |       -50954.1   |       -234.723   |   00:16:39   |   112:13:21   |
760         |       -51147.8   |       -50950.3   |       -197.449   |   00:17:08   |   112:26:01   |
780         |       -51183.3   |       -50952.7   |       -230.677   |   00:17:37   |   112:38:01   |


